Order_ID,Order_Date,Customer_ID,Customer_Name,Product_ID,Product_Name,Quantity,Unit_Price,Discount_Pct,Total_Amount,Region,Status,Delivery_Date,Month,Quarter
SO-2024000,2024-11-23,C002,Infosys Technologies,P001,Enterprise License,9,42300.0,6.0,380700.0,North,Completed,2024-12-17,November,Q4
SO-2024001,2024-10-06,C002,Infosys Technologies,P007,ERP Integration Kit,2,54450.0,1.0,108900.0,South,Completed,2024-10-25,October,Q4
SO-2024002,2024-11-04,C001,Tata Steel Ltd,P004,Cloud Storage (TB),18,1080.0,10.0,19440.0,East,Pending,2024-12-02,November,Q4
SO-2024003,2024-01-04,C003,Reliance Industries,P007,ERP Integration Kit,11,51150.0,7.0,562650.0,East,Completed,2024-01-10,January,Q1
SO-2024004,2024-02-17,C007,Larsen & Toubro,P002,Data Analytics Suite,12,25280.0,21.0,303360.0,East,In Progress,2024-03-16,February,Q1
SO-2024005,2024-01-23,C008,Bajaj Auto,P002,Data Analytics Suite,13,31360.0,2.0,407680.0,East,Completed,2024-02-13,January,Q1
SO-2024006,2024-04-08,C002,Infosys Technologies,P001,Enterprise License,8,36450.0,19.0,291600.0,South,Completed,2024-05-08,April,Q2
SO-2024007,2024-02-21,C007,Larsen & Toubro,P005,SAP Training Pack,15,12600.0,16.0,189000.0,South,Completed,2024-03-06,February,Q1
SO-2024008,2024-06-30,C004,Wipro Limited,P005,SAP Training Pack,3,12750.0,15.0,38250.0,South,Completed,2024-07-08,June,Q2
SO-2024009,2024-08-24,C007,Larsen & Toubro,P005,SAP Training Pack,18,14250.0,5.0,256500.0,North,Completed,2024-09-03,August,Q3
SO-2024010,2024-01-17,C006,Mahindra & Mahindra,P007,ERP Integration Kit,9,53900.0,2.0,485100.0,East,In Progress,2024-01-26,January,Q1
SO-2024011,2024-12-01,C008,Bajaj Auto,P007,ERP Integration Kit,15,52800.0,4.0,792000.0,South,Completed,2024-12-27,December,Q4
SO-2024012,2024-10-14,C009,HCL Technologies,P005,SAP Training Pack,19,13350.0,11.0,253650.0,West,In Progress,2024-10-28,October,Q4
SO-2024013,2024-04-22,C003,Reliance Industries,P008,HR Module Add-on,3,17820.0,19.0,53460.0,South,Completed,2024-05-15,April,Q2
SO-2024014,2024-03-22,C007,Larsen & Toubro,P002,Data Analytics Suite,13,28800.0,10.0,374400.0,East,Pending,2024-04-11,March,Q1
SO-2024015,2024-01-06,C002,Infosys Technologies,P005,SAP Training Pack,11,14550.0,3.0,160050.0,South,Pending,2024-01-23,January,Q1
SO-2024016,2024-01-02,C005,HDFC Bank,P003,SAP S/4HANA Module,17,60060.0,23.0,1021020.0,South,Completed,2024-01-09,January,Q1
SO-2024017,2024-07-10,C003,Reliance Industries,P001,Enterprise License,20,41400.0,8.0,828000.0,North,Completed,2024-07-24,July,Q3
SO-2024018,2024-06-06,C004,Wipro Limited,P001,Enterprise License,8,35100.0,22.0,280800.0,North,Completed,2024-07-02,June,Q2
SO-2024019,2024-09-05,C002,Infosys Technologies,P003,SAP S/4HANA Module,5,65520.0,16.0,327600.0,South,In Progress,2024-09-16,September,Q3
SO-2024020,2024-09-27,C010,ITC Limited,P007,ERP Integration Kit,7,42350.0,23.0,296450.0,East,Completed,2024-10-12,September,Q3
SO-2024021,2024-12-09,C006,Mahindra & Mahindra,P008,HR Module Add-on,17,19580.0,11.0,332860.0,South,Completed,2024-12-14,December,Q4
SO-2024022,2024-06-22,C001,Tata Steel Ltd,P004,Cloud Storage (TB),19,1128.0,6.0,21432.0,North,Completed,2024-07-02,June,Q2
SO-2024023,2024-02-04,C001,Tata Steel Ltd,P006,BI Dashboard Tool,3,24360.0,13.0,73080.0,West,Completed,2024-02-13,February,Q1
SO-2024024,2024-10-03,C003,Reliance Industries,P008,HR Module Add-on,8,17600.0,20.0,140800.0,South,Pending,2024-10-09,October,Q4
SO-2024025,2024-02-19,C007,Larsen & Toubro,P006,BI Dashboard Tool,14,25200.0,10.0,352800.0,North,Completed,2024-02-23,February,Q1
SO-2024026,2024-07-25,C006,Mahindra & Mahindra,P002,Data Analytics Suite,8,30400.0,5.0,243200.0,West,In Progress,2024-08-01,July,Q3
SO-2024027,2024-08-04,C003,Reliance Industries,P005,SAP Training Pack,15,14100.0,6.0,211500.0,West,Completed,2024-09-01,August,Q3
SO-2024028,2024-10-08,C002,Infosys Technologies,P001,Enterprise License,18,35550.0,21.0,639900.0,South,Completed,2024-10-16,October,Q4
SO-2024029,2024-07-27,C008,Bajaj Auto,P008,HR Module Add-on,7,17160.0,22.0,120120.0,South,Completed,2024-08-11,July,Q3
